Circuit: * C:\Users\msaya\Desktop\MA\LTSpice\Simulations\Switch\Switch.asc
vernier = 0.0182308
vernier = 0.00911542
Gmin = 1.68834e-07
vernier = 0.0121539
Gmin = 1.6441e-07
vernier = 0.0162052
vernier = 0.0216069
vernier = 0.0108035
vernier = 0.00540173
Gmin = 1.59984e-07
vernier = 0.00270086
vernier = 0.00135043
vernier = 0.00180058
Gmin = 1.59498e-07
vernier = 0.00240077
vernier = 0.00320102
Gmin = 1.58584e-07
vernier = 0.00426803
Gmin = 1.57111e-07
vernier = 0.0056907
vernier = 0.0075876
Gmin = 1.54728e-07
vernier = 0.0101168
vernier = 0.0134891
Gmin = 1.51028e-07
vernier = 0.0179854
vernier = 0.00899271
vernier = 0.00449635
vernier = 0.00224818
Gmin = 1.48423e-07
vernier = 0.00299757
Gmin = 1.47426e-07
vernier = 0.00399676
vernier = 0.00532901
Gmin = 1.45767e-07
vernier = 0.00710534
vernier = 0.00947379
Gmin = 1.4316e-07
vernier = 0.0126317
Gmin = 1.39155e-07
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.0112282
Gmin = 1.36546e-07
vernier = 0.0149709
vernier = 0.00748545
vernier = 0.00374273
vernier = 0.00187136
vernier = 0.000935682
Gmin = 1.35339e-07
vernier = 0.00124758
vernier = 0.00166343
Gmin = 1.34935e-07
vernier = 0.00221791
Gmin = 1.34282e-07
vernier = 0.00295721
vernier = 0.00394295
Gmin = 1.3322e-07
vernier = 0.00525726
vernier = 0.00700968
Gmin = 1.31553e-07
vernier = 0.00934624
Gmin = 1.28894e-07
vernier = 0.0124617
vernier = 0.0166155
vernier = 0.00830777
vernier = 0.00415388
Gmin = 1.26216e-07
vernier = 0.00553851
Gmin = 1.24697e-07
vernier = 0.00738468
vernier = 0.00984624
Gmin = 1.22249e-07
vernier = 0.0131283
vernier = 0.0175044
Gmin = 1.18469e-07
vernier = 0.00875221
vernier = 0.0043761
vernier = 0.00218805
vernier = 0.00109403
vernier = 0.000547013
vernier = 0.00041026
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 23.4848%
Source Step = 31.0606%
Source Step = 38.6364%
Source Step = 46.2121%
Source Step = 53.7879%
vernier = 0.375
Source Step = 62.1212%
Source Step = 73.4848%
Source Step = 84.8485%
Source Step = 96.2121%
Source stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(u1:3)
Ignoring empty pin current: Ix(u1:6)
Ignoring empty pin current: Ix(u1:7)
Ignoring empty pin current: Ix(u1:3)
Ignoring empty pin current: Ix(u1:6)
Ignoring empty pin current: Ix(u1:7)

Date: Fri Jan 10 12:38:25 2025
Total elapsed time: 0.721 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 14057
traniter = 4478
tranpoints = 1899
accept = 1728
rejected = 171
matrix size = 71
fillins = 73
solver = Normal
Avg thread counts: 1.1/1.3/1.3/1.1
Matrix Compiler1: 10.26 KB object code size  2.6/2.2/[0.9]
Matrix Compiler2: 7.73 KB object code size  0.7/1.5/[0.6]

