Version 4
SHEET 1 4476 2328
FLAG 992 864 0
FLAG 272 -272 Vsup
FLAG 1168 416 Vamp
FLAG -288 1472 0
FLAG -64 1472 0
FLAG 0 1472 0
FLAG 352 1568 0
FLAG 400 1232 0
FLAG 464 1152 0
FLAG 512 1728 0
FLAG 1328 1200 0
FLAG 992 1152 0
FLAG 736 1248 0
FLAG 816 1248 0
FLAG 752 1376 0
FLAG 832 1376 0
FLAG 928 1456 0
FLAG 800 2000 0
FLAG 656 2000 0
FLAG 496 2016 0
FLAG 800 2160 0
FLAG 656 2160 0
FLAG 496 2160 0
FLAG 800 2304 0
FLAG 656 2304 0
FLAG 496 2304 0
FLAG 896 1904 Vp
IOPIN 896 1904 BiDir
FLAG 896 2064 Vn
IOPIN 896 2064 BiDir
FLAG 896 2208 Vd
IOPIN 896 2208 BiDir
SYMBOL voltage 0 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 56
SYMBOL res 176 -256 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMATTR SpiceLine pwr=0.5
SYMBOL pmos 944 -64 R0
SYMATTR InstName Q2
SYMATTR Value IRFP9240
SYMBOL nmos 944 544 R0
SYMATTR InstName Q5A
SYMATTR Value BSC340N08NS3
SYMBOL res 1168 -288 R0
SYMATTR InstName R3
SYMATTR Value 2.2
SYMBOL res 1280 -288 R0
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL res 1392 -288 R0
SYMATTR InstName R5
SYMATTR Value 2.2
SYMBOL res 1488 -288 R0
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res 1584 -288 R0
SYMATTR InstName R7
SYMATTR Value 2.2
SYMBOL res 1664 -288 R0
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL res 1760 -288 R0
SYMATTR InstName R9
SYMATTR Value 2.2
SYMBOL res 1872 -288 R0
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res 1968 -288 R0
SYMATTR InstName R11
SYMATTR Value 2.2
SYMBOL res 2064 -288 R0
SYMATTR InstName R12
SYMATTR Value 2.2
SYMBOL cap 1168 -144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1280 -144 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1392 -144 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 1488 -144 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 1584 -144 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 1664 -144 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 1760 -144 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1872 -144 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 1968 -144 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 2064 -144 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 928 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4700
SYMATTR SpiceLine pwr=1
SYMBOL cap 896 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 68p
SYMBOL res 480 528 R0
SYMATTR InstName R58
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 608 528 R0
SYMATTR InstName R59
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 736 528 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 384 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4700
SYMBOL res 336 272 R0
SYMATTR InstName R19
SYMATTR Value 120
SYMBOL res 1152 512 R0
SYMATTR InstName R33
SYMATTR Value 2.2
SYMBOL res 624 272 R0
SYMATTR InstName R20
SYMATTR Value 510
SYMATTR SpiceLine pwr=0.5
SYMBOL cap 1152 656 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL npn 288 -128 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL npn 128 128 R0
SYMATTR InstName Q4
SYMATTR Value BD139
SYMBOL npn 592 224 R180
SYMATTR InstName Q3
SYMATTR Value BD139
SYMBOL npn 928 736 R0
SYMATTR InstName Q6
SYMATTR Value BD139
SYMBOL diode 288 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 784 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -88 -1 Left 2
SYMATTR InstName D3
SYMATTR Value ES1C
SYMBOL diode 720 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54XV2T1G
SYMBOL cap -128 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMBOL cap 416 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMBOL cap 480 1152 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMBOL cap 368 1568 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C41
SYMBOL cap 448 1456 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C42
SYMBOL cap 576 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMBOL cap 752 1248 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMBOL cap 832 1248 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMBOL cap 800 1472 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMBOL cap 880 1472 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMBOL cap 1344 1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMBOL cap 992 1536 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMBOL res -80 1376 R0
SYMATTR InstName R48
SYMBOL res -16 1376 R0
SYMATTR InstName R49
SYMBOL res 320 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMBOL res 272 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMBOL res 128 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMBOL res 352 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMBOL res 640 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMBOL res 816 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMBOL res 688 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMBOL res 976 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMBOL res 1504 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMBOL res 1504 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMBOL res 1504 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMBOL res 736 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMBOL res 896 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMBOL res 496 1408 R0
SYMATTR InstName R51
SYMBOL res 496 1632 R0
SYMATTR InstName R57
SYMBOL npn 1152 1120 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL res 1504 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMBOL res 1072 1072 R0
SYMATTR InstName R36
SYMBOL cap 976 1088 R0
SYMATTR InstName C24
SYMBOL diode 1072 1232 R0
WINDOW 3 -225 6 Left 2
SYMATTR InstName D6.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 1072 1328 R0
WINDOW 3 -222 5 Left 2
SYMATTR InstName D6.2
SYMATTR Value BAT54XV2T1G
SYMBOL res 1072 1440 R0
SYMATTR InstName R53
SYMBOL cap 1072 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMBOL cap 1072 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMBOL pnp 1152 1376 R0
SYMATTR InstName Q7
SYMATTR Value BD140
SYMBOL cap 480 1936 R0
SYMATTR InstName C45
SYMBOL cap 640 1936 R0
SYMATTR InstName C46
SYMBOL cap 784 1936 R0
SYMATTR InstName C47
SYMBOL cap 480 2096 R0
SYMATTR InstName C48
SYMBOL cap 640 2096 R0
SYMATTR InstName C49
SYMBOL cap 784 2096 R0
SYMATTR InstName C50
SYMBOL cap 480 2240 R0
SYMATTR InstName C51
SYMBOL cap 640 2240 R0
SYMATTR InstName C52
SYMBOL cap 784 2240 R0
SYMATTR InstName C53
SYMBOL FerriteBead 224 1920 R0
SYMATTR InstName L1
TEXT 2984 72 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*    Modeling services provided by   *\n* Interface Technologies www.i-t.com *\n**************************************\n.MODEL BD139 npn\n+IS=1e-09 BF=222.664 NF=0.85 VAF=36.4079\n+IKF=0.166126 ISE=5.03418e-09 NE=1.45313 BR=1.35467\n+NR=1.33751 VAR=142.931 IKR=1.66126 ISC=5.02557e-09\n+NC=3.10227 RB=26.9143 IRB=0.1 RBM=0.1\n+RE=0.000472454 RC=1.04109 XTB=0.727762 XTI=1.04311\n+EG=1.05 CJE=1e-11 VJE=0.75 MJE=0.33\n+TF=1e-09 XTF=1 VTF=10 ITF=0.01\n+CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9\n+FC=0.5 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n* Model generated on Feb 14, 2004\n* Model format: PSpice
TEXT -98 776 Left 2 !.dc V1 0 20 1m
TEXT 3776 72 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Sep 18, 18\n* MODEL FORMAT: PSpice\n.MODEL BAT54XV2T1G d\n+IS=1.91828e-08 RS=0.708696 N=0.984721 EG=0.705057\n+XTI=0.5 BV=37.2 IBV=1e-05 CJO=1.4099e-11\n+VJ=0.493605 M=0.459988 FC=0.5 TT=2.59685e-09\n+KF=0 AF=1
TEXT 2176 -472 Left 2 !* DIODES INCORPORATED AND ITS AFFILIATED COMPANIES AND SUBSIDIARIES (COLLECTIVELY, "DIODES") \n* PROVIDE THESE SPICE MODELS AND DATA (COLLECTIVELY, THE "SM DATA") "AS IS" AND WITHOUT ANY \n* REPRESENTATIONS OR WARRANTIES, EXPRESS OR IMPLIED, INCLUDING ANY WARRANTY OF MERCHANTABILITY \n* OR FITNESS FOR A PARTICULAR PURPOSE, ANY WARRANTY ARISING FROM COURSE OF DEALING OR COURSE OF \n* PERFORMANCE, OR ANY WARRANTY THAT ACCESS TO OR OPERATION OF THE SM DATA WILL BE UNINTERRUPTED, \n* OR THAT THE SM DATA OR ANY SIMULATION USING THE SM DATA WILL BE ERROR FREE. TO THE MAXIMUM \n* EXTENT PERMITTED BY LAW, IN NO EVENT WILL DIODES BE LIABLE FOR ANY DIRECT OR INDIRECT, \n* SPECIAL, INCIDENTAL, PUNITIVE OR CONSEQUENTIAL DAMAGES ARISING OUT OF OR IN CONNECTION WITH \n* THE PRODUCTION OR USE OF SM DATA, HOWEVER CAUSED AND UNDER WHATEVER CAUSE OF ACTION OR THEORY \n* OF LIABILITY BROUGHT (INCLUDING, WITHOUT LIMITATION, UNDER ANY CONTRACT, NEGLIGENCE OR OTHER \n* TORT THEORY OF LIABILITY), EVEN IF DIODES HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES, \n* AND DIODES' TOTAL LIABILITY (WHETHER IN CONTRACT, TORT OR OTHERWISE) WITH REGARD TO THE SM \n* DATA WILL NOT, IN THE AGGREGATE, EXCEED ANY SUMS PAID BY YOU TO DIODES FOR THE SM DATA.\n \n \n \n*SRC=ES1C;DI_ES1C;Diodes;Si;  150V  1.00A  20.0ns   Diodes Inc. \n.MODEL ES1C D  ( IS=123n RS=42.0m BV=150 IBV=5.00u\n+ CJO=18.5p  M=0.333 N=2.12 TT=28.8n )
TEXT 2992 832 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*    Modeling services provided by   *\n* Interface Technologies www.i-t.com *\n**************************************\n.MODEL BD140 pnp\n+IS=1e-09 BF=650.842 NF=0.85 VAF=10\n+IKF=0.0950125 ISE=1e-08 NE=1.54571 BR=56.177\n+NR=1.5 VAR=2.11267 IKR=0.950125 ISC=1e-08\n+NC=3.58527 RB=41.7566 IRB=0.1 RBM=0.108893\n+RE=0.000347052 RC=1.32566 XTB=19.5239 XTI=1\n+EG=1.05 CJE=1e-11 VJE=0.75 MJE=0.33\n+TF=1e-09 XTF=1 VTF=10 ITF=0.01\n+CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9\n+FC=0.5 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n* Model generated on Feb 14, 2004\n* Model format: PSpice
